@W: MT453 :|clock period is too long for clock osc0_inst_lf_clk_out_o, changing period from 31250.0 to 15625.0 ns, rise from 0.0 ns to 0.0 ns, and fall from 15625.0 ns to 7812.5 ns. 
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[17] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[16] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[15] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[14] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[13] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[4] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[6] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[5] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[7] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arsize_pipe_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arsize_pipe_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arsize_pipe_r[0] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[4] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[3] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_pipe_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_pipe_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_pipe_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_pipe_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[3] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arsize_in_r[0] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arsize_in_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[4] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[2] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.mem_arlen_r[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MT246 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\module\pll0\1.7.0\rtl\pll0.v":1287:67:1287:71|Blackbox PLL is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\module\osc0\1.4.0\rtl\osc0.v":159:53:159:57|Blackbox OSCA is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\cpu0\2.2.0\rtl\cpu0.sv":15186:35:15186:42|Blackbox DCC is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\cpu0\2.2.0\rtl\cpu0.sv":15170:44:15170:47|Blackbox JTAGH19 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z20_layer0|clkop_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net pll0_inst.lscc_pll_inst.pll0_inst_clkop_o_net.
@W: MT420 |Found inferred clock cpu0_ipgen_vex_jtag_bridge_LIFCL_14s_0s_0b1_0b0_0b0_0x04000|bbICH_inferred_clock with period 5.00ns. Please declare a user-defined clock on net cpu0_inst.riscvrtos_inst.genblk_debug_en\.vex_debug0.vex_jtag_bridge_i.TCK.
@W: MT420 |Found inferred clock cpu0_ipgen_vex_jtag_bridge_LIFCL_14s_0s_0b1_0b0_0b0_0x04000|bqAaKcoy7LeAHb1_inferred_clock with period 5.00ns. Please declare a user-defined clock on net cpu0_inst.riscvrtos_inst.genblk_debug_en\.vex_debug0.vex_jtag_bridge_i.bscan_DRCK.
